,precision,recall,f1-score,support
AM General Hummer SUV 2000,1.0,1.0,1.0,44.0
Acura Integra Type R 2001,0.9761904761904762,0.9318181818181818,0.9534883720930233,44.0
Acura RL Sedan 2012,0.8064516129032258,0.78125,0.7936507936507936,32.0
Acura TL Sedan 2012,0.75,0.9069767441860465,0.8210526315789475,43.0
Acura TL Type-S 2008,0.9111111111111111,0.9761904761904762,0.9425287356321839,42.0
Acura TSX Sedan 2012,0.9090909090909091,0.75,0.821917808219178,40.0
Acura ZDX Hatchback 2012,0.9444444444444444,0.8717948717948718,0.9066666666666667,39.0
Aston Martin V8 Vantage Convertible 2012,0.8974358974358975,0.7777777777777778,0.8333333333333333,45.0
Aston Martin V8 Vantage Coupe 2012,0.7352941176470589,0.6097560975609756,0.6666666666666666,41.0
Aston Martin Virage Convertible 2012,0.9393939393939394,0.9393939393939394,0.9393939393939394,33.0
Aston Martin Virage Coupe 2012,0.6730769230769231,0.9210526315789473,0.7777777777777778,38.0
Audi 100 Sedan 1994,0.6829268292682927,0.7,0.6913580246913581,40.0
Audi 100 Wagon 1994,0.868421052631579,0.7857142857142857,0.825,42.0
Audi A5 Coupe 2012,0.578125,0.9024390243902439,0.7047619047619048,41.0
Audi R8 Coupe 2012,0.9285714285714286,0.9069767441860465,0.9176470588235294,43.0
Audi RS 4 Convertible 2008,0.9696969696969697,0.8888888888888888,0.927536231884058,36.0
Audi S4 Sedan 2007,0.9130434782608695,0.4666666666666667,0.6176470588235294,45.0
Audi S4 Sedan 2012,0.8846153846153846,0.5897435897435898,0.7076923076923076,39.0
Audi S5 Convertible 2012,0.868421052631579,0.7857142857142857,0.825,42.0
Audi S5 Coupe 2012,0.75,0.5,0.6,42.0
Audi S6 Sedan 2011,0.5238095238095238,0.9565217391304348,0.6769230769230768,46.0
Audi TT Hatchback 2011,0.5476190476190477,0.575,0.5609756097560975,40.0
Audi TT RS Coupe 2012,0.7441860465116279,0.8205128205128205,0.7804878048780488,39.0
Audi TTS Coupe 2012,0.7142857142857143,0.5952380952380952,0.6493506493506493,42.0
Audi V8 Sedan 1994,0.7272727272727273,0.7441860465116279,0.735632183908046,43.0
BMW 1 Series Convertible 2012,0.8611111111111112,0.8857142857142857,0.8732394366197184,35.0
BMW 1 Series Coupe 2012,0.8695652173913043,0.975609756097561,0.9195402298850575,41.0
BMW 3 Series Sedan 2012,0.8837209302325582,0.9047619047619048,0.8941176470588236,42.0
BMW 3 Series Wagon 2012,0.9722222222222222,0.8536585365853658,0.9090909090909091,41.0
BMW 6 Series Convertible 2007,0.925,0.8409090909090909,0.8809523809523809,44.0
BMW ActiveHybrid 5 Sedan 2012,0.8157894736842105,0.9117647058823529,0.861111111111111,34.0
BMW M3 Coupe 2012,0.9743589743589743,0.8636363636363636,0.9156626506024097,44.0
BMW M5 Sedan 2010,0.9069767441860465,0.9512195121951219,0.9285714285714286,41.0
BMW M6 Convertible 2010,0.7674418604651163,0.8048780487804879,0.7857142857142858,41.0
BMW X3 SUV 2012,0.972972972972973,0.9473684210526315,0.9599999999999999,38.0
BMW X5 SUV 2007,1.0,0.926829268292683,0.9620253164556963,41.0
BMW X6 SUV 2012,0.9523809523809523,0.9523809523809523,0.9523809523809523,42.0
BMW Z4 Convertible 2012,0.9230769230769231,0.9,0.9113924050632911,40.0
Bentley Arnage Sedan 2009,0.9736842105263158,0.9487179487179487,0.9610389610389611,39.0
Bentley Continental Flying Spur Sedan 2007,0.7884615384615384,0.9318181818181818,0.8541666666666667,44.0
Bentley Continental GT Coupe 2007,0.6875,0.717391304347826,0.702127659574468,46.0
Bentley Continental GT Coupe 2012,0.7333333333333333,0.6470588235294118,0.6875,34.0
Bentley Continental Supersports Conv. Convertible 2012,0.8205128205128205,0.8888888888888888,0.8533333333333333,36.0
Bentley Mulsanne Sedan 2011,0.9090909090909091,0.8571428571428571,0.8823529411764706,35.0
Bugatti Veyron 16.4 Convertible 2009,0.8333333333333334,0.78125,0.8064516129032259,32.0
Bugatti Veyron 16.4 Coupe 2009,0.8636363636363636,0.8837209302325582,0.8735632183908046,43.0
Buick Enclave SUV 2012,0.9767441860465116,1.0,0.988235294117647,42.0
Buick Rainier SUV 2007,0.9090909090909091,0.9523809523809523,0.9302325581395349,42.0
Buick Regal GS 2012,0.8947368421052632,0.9714285714285714,0.9315068493150684,35.0
Buick Verano Sedan 2012,0.9,0.972972972972973,0.935064935064935,37.0
Cadillac CTS-V Sedan 2012,1.0,0.9767441860465116,0.988235294117647,43.0
Cadillac Escalade EXT Crew Cab 2007,0.8571428571428571,0.9545454545454546,0.9032258064516128,44.0
Cadillac SRX SUV 2012,0.9761904761904762,1.0,0.9879518072289156,41.0
Chevrolet Avalanche Crew Cab 2012,0.875,0.7777777777777778,0.823529411764706,45.0
Chevrolet Camaro Convertible 2012,0.9285714285714286,0.8863636363636364,0.9069767441860465,44.0
Chevrolet Cobalt SS 2010,0.972972972972973,0.8780487804878049,0.923076923076923,41.0
Chevrolet Corvette Convertible 2012,0.8043478260869565,0.9487179487179487,0.8705882352941177,39.0
Chevrolet Corvette Ron Fellows Edition Z06 2007,0.9444444444444444,0.918918918918919,0.9315068493150684,37.0
Chevrolet Corvette ZR1 2012,0.9024390243902439,0.8043478260869565,0.8505747126436782,46.0
Chevrolet Express Cargo Van 2007,0.32558139534883723,0.4827586206896552,0.38888888888888895,29.0
Chevrolet Express Van 2007,0.4857142857142857,0.4857142857142857,0.4857142857142857,35.0
Chevrolet HHR SS 2010,1.0,0.9722222222222222,0.9859154929577464,36.0
Chevrolet Impala Sedan 2007,0.8043478260869565,0.8604651162790697,0.8314606741573034,43.0
Chevrolet Malibu Hybrid Sedan 2010,0.75,0.9473684210526315,0.8372093023255814,38.0
Chevrolet Malibu Sedan 2007,0.9,0.8181818181818182,0.8571428571428572,44.0
Chevrolet Monte Carlo Coupe 2007,0.8947368421052632,0.7555555555555555,0.8192771084337349,45.0
Chevrolet Silverado 1500 Classic Extended Cab 2007,0.926829268292683,0.9047619047619048,0.9156626506024096,42.0
Chevrolet Silverado 1500 Extended Cab 2012,0.625,0.813953488372093,0.7070707070707071,43.0
Chevrolet Silverado 1500 Hybrid Crew Cab 2012,0.8214285714285714,0.575,0.676470588235294,40.0
Chevrolet Silverado 1500 Regular Cab 2012,0.6065573770491803,0.8409090909090909,0.7047619047619049,44.0
Chevrolet Silverado 2500HD Regular Cab 2012,0.8181818181818182,0.47368421052631576,0.6,38.0
Chevrolet Sonic Sedan 2012,0.9555555555555556,0.9772727272727273,0.9662921348314608,44.0
Chevrolet Tahoe Hybrid SUV 2012,0.7692307692307693,0.8108108108108109,0.7894736842105263,37.0
Chevrolet TrailBlazer SS 2009,0.9512195121951219,0.975,0.9629629629629629,40.0
Chevrolet Traverse SUV 2012,0.9148936170212766,0.9772727272727273,0.945054945054945,44.0
Chrysler 300 SRT-8 2010,0.9333333333333333,0.875,0.9032258064516129,48.0
Chrysler Aspen SUV 2009,0.84,0.9767441860465116,0.9032258064516129,43.0
Chrysler Crossfire Convertible 2008,0.875,0.9767441860465116,0.923076923076923,43.0
Chrysler PT Cruiser Convertible 2008,0.9574468085106383,1.0,0.9782608695652174,45.0
Chrysler Sebring Convertible 2010,0.9,0.9,0.9,40.0
Chrysler Town and Country Minivan 2012,0.8648648648648649,0.8648648648648649,0.8648648648648649,37.0
Daewoo Nubira Wagon 2002,0.9166666666666666,0.9777777777777777,0.946236559139785,45.0
Dodge Caliber Wagon 2007,0.625,0.9523809523809523,0.7547169811320755,42.0
Dodge Caliber Wagon 2012,0.8,0.3,0.4363636363636363,40.0
Dodge Caravan Minivan 1997,0.975609756097561,0.9302325581395349,0.9523809523809524,43.0
Dodge Challenger SRT8 2011,1.0,0.9743589743589743,0.9870129870129869,39.0
Dodge Charger SRT-8 2009,0.9302325581395349,0.9523809523809523,0.9411764705882352,42.0
Dodge Charger Sedan 2012,0.926829268292683,0.926829268292683,0.926829268292683,41.0
Dodge Dakota Club Cab 2007,0.9705882352941176,0.868421052631579,0.9166666666666667,38.0
Dodge Dakota Crew Cab 2010,0.9459459459459459,0.8536585365853658,0.8974358974358975,41.0
Dodge Durango SUV 2007,0.9743589743589743,0.8444444444444444,0.9047619047619048,45.0
Dodge Durango SUV 2012,1.0,0.9767441860465116,0.988235294117647,43.0
Dodge Journey SUV 2012,0.9111111111111111,0.9318181818181818,0.9213483146067416,44.0
Dodge Magnum Wagon 2008,0.975,0.975,0.975,40.0
Dodge Ram Pickup 3500 Crew Cab 2010,0.9285714285714286,0.9285714285714286,0.9285714285714286,42.0
Dodge Ram Pickup 3500 Quad Cab 2009,0.9210526315789473,0.7954545454545454,0.8536585365853658,44.0
Dodge Sprinter Cargo Van 2009,0.8918918918918919,0.8461538461538461,0.868421052631579,39.0
Eagle Talon Hatchback 1998,0.9534883720930233,0.8913043478260869,0.9213483146067417,46.0
FIAT 500 Abarth 2012,1.0,1.0,1.0,27.0
FIAT 500 Convertible 2012,0.9705882352941176,1.0,0.9850746268656716,33.0
Ferrari 458 Italia Convertible 2012,0.918918918918919,0.8717948717948718,0.8947368421052632,39.0
Ferrari 458 Italia Coupe 2012,0.8604651162790697,0.8809523809523809,0.8705882352941177,42.0
Ferrari California Convertible 2012,0.9285714285714286,1.0,0.962962962962963,39.0
Ferrari FF Coupe 2012,0.9024390243902439,0.8809523809523809,0.8915662650602411,42.0
Fisker Karma Sedan 2012,0.9347826086956522,1.0,0.9662921348314606,43.0
Ford E-Series Wagon Van 2012,0.9487179487179487,1.0,0.9736842105263158,37.0
Ford Edge SUV 2012,0.9333333333333333,0.9767441860465116,0.9545454545454545,43.0
Ford Expedition EL SUV 2009,0.9767441860465116,0.9545454545454546,0.9655172413793104,44.0
Ford F-150 Regular Cab 2007,0.86,0.9555555555555556,0.9052631578947369,45.0
Ford F-150 Regular Cab 2012,0.9512195121951219,0.9285714285714286,0.9397590361445782,42.0
Ford F-450 Super Duty Crew Cab 2012,1.0,0.9512195121951219,0.975,41.0
Ford Fiesta Sedan 2012,0.7777777777777778,1.0,0.8750000000000001,42.0
Ford Focus Sedan 2007,0.9555555555555556,0.9555555555555556,0.9555555555555556,45.0
Ford Freestar Minivan 2007,0.8958333333333334,0.9772727272727273,0.9347826086956522,44.0
Ford GT Coupe 2006,0.9545454545454546,0.9333333333333333,0.9438202247191012,45.0
Ford Mustang Convertible 2007,0.9555555555555556,0.9772727272727273,0.9662921348314608,44.0
Ford Ranger SuperCab 2011,1.0,0.9761904761904762,0.9879518072289156,42.0
GMC Acadia SUV 2012,0.9555555555555556,0.9772727272727273,0.9662921348314608,44.0
GMC Canyon Extended Cab 2012,0.6491228070175439,0.925,0.7628865979381444,40.0
GMC Savana Van 2012,0.9019607843137255,0.6764705882352942,0.773109243697479,68.0
GMC Terrain SUV 2012,0.9512195121951219,0.9512195121951219,0.9512195121951219,41.0
GMC Yukon Hybrid SUV 2012,0.875,0.8333333333333334,0.8536585365853658,42.0
Geo Metro Convertible 1993,1.0,0.8863636363636364,0.9397590361445783,44.0
HUMMER H2 SUT Crew Cab 2009,1.0,0.6744186046511628,0.8055555555555556,43.0
HUMMER H3T Crew Cab 2010,0.7450980392156863,0.9743589743589743,0.8444444444444443,39.0
Honda Accord Coupe 2012,0.8780487804878049,0.9230769230769231,0.9,39.0
Honda Accord Sedan 2012,0.8787878787878788,0.7631578947368421,0.8169014084507042,38.0
Honda Odyssey Minivan 2007,0.9736842105263158,0.9024390243902439,0.9367088607594938,41.0
Honda Odyssey Minivan 2012,0.8888888888888888,0.9523809523809523,0.9195402298850575,42.0
Hyundai Accent Sedan 2012,0.84,0.875,0.8571428571428572,24.0
Hyundai Azera Sedan 2012,0.8863636363636364,0.9285714285714286,0.9069767441860465,42.0
Hyundai Elantra Sedan 2007,0.9722222222222222,0.8333333333333334,0.8974358974358975,42.0
Hyundai Elantra Touring Hatchback 2012,0.926829268292683,0.9047619047619048,0.9156626506024096,42.0
Hyundai Genesis Sedan 2012,0.7884615384615384,0.9534883720930233,0.8631578947368421,43.0
Hyundai Santa Fe SUV 2012,0.975609756097561,0.9523809523809523,0.963855421686747,42.0
Hyundai Sonata Hybrid Sedan 2012,0.9393939393939394,0.9393939393939394,0.9393939393939394,33.0
Hyundai Sonata Sedan 2012,0.9705882352941176,0.8461538461538461,0.9041095890410958,39.0
Hyundai Tucson SUV 2012,0.9767441860465116,0.9767441860465116,0.9767441860465116,43.0
Hyundai Veloster Hatchback 2012,0.9761904761904762,1.0,0.9879518072289156,41.0
Hyundai Veracruz SUV 2012,0.8478260869565217,0.9285714285714286,0.8863636363636365,42.0
Infiniti G Coupe IPL 2012,0.8947368421052632,1.0,0.9444444444444444,34.0
Infiniti QX56 SUV 2011,0.967741935483871,0.9375,0.9523809523809523,32.0
Isuzu Ascender SUV 2008,0.9743589743589743,0.95,0.9620253164556962,40.0
Jaguar XK XKR 2012,0.9375,0.9782608695652174,0.9574468085106383,46.0
Jeep Compass SUV 2012,0.8,0.8571428571428571,0.8275862068965518,42.0
Jeep Grand Cherokee SUV 2012,0.8604651162790697,0.8222222222222222,0.8409090909090908,45.0
Jeep Liberty SUV 2012,0.9545454545454546,0.9545454545454546,0.9545454545454546,44.0
Jeep Patriot SUV 2012,0.9318181818181818,0.9318181818181818,0.9318181818181818,44.0
Jeep Wrangler SUV 2012,0.9772727272727273,1.0,0.9885057471264368,43.0
Lamborghini Aventador Coupe 2012,0.9047619047619048,0.8837209302325582,0.8941176470588236,43.0
Lamborghini Diablo Coupe 2001,0.8723404255319149,0.9318181818181818,0.9010989010989012,44.0
Lamborghini Gallardo LP 570-4 Superleggera 2012,0.9655172413793104,0.8,0.8750000000000001,35.0
Lamborghini Reventon Coupe 2008,0.9714285714285714,0.9444444444444444,0.9577464788732395,36.0
Land Rover LR2 SUV 2012,0.9302325581395349,0.9523809523809523,0.9411764705882352,42.0
Land Rover Range Rover SUV 2012,0.9767441860465116,1.0,0.988235294117647,42.0
Lincoln Town Car Sedan 2011,1.0,0.9230769230769231,0.9600000000000001,39.0
MINI Cooper Roadster Convertible 2012,0.9473684210526315,1.0,0.972972972972973,36.0
Maybach Landaulet Convertible 2012,0.9259259259259259,0.8620689655172413,0.8928571428571429,29.0
Mazda Tribute SUV 2011,0.9166666666666666,0.9166666666666666,0.9166666666666666,36.0
McLaren MP4-12C Coupe 2012,0.9347826086956522,0.9772727272727273,0.9555555555555557,44.0
Mercedes-Benz 300-Class Convertible 1993,1.0,0.8958333333333334,0.945054945054945,48.0
Mercedes-Benz C-Class Sedan 2012,0.8571428571428571,0.9333333333333333,0.8936170212765957,45.0
Mercedes-Benz E-Class Sedan 2012,0.8461538461538461,0.7674418604651163,0.8048780487804877,43.0
Mercedes-Benz S-Class Sedan 2012,0.9024390243902439,0.8409090909090909,0.8705882352941177,44.0
Mercedes-Benz SL-Class Coupe 2009,0.9714285714285714,0.9444444444444444,0.9577464788732395,36.0
Mercedes-Benz Sprinter Van 2012,0.8222222222222222,0.9024390243902439,0.8604651162790697,41.0
Mitsubishi Lancer Sedan 2012,0.9361702127659575,0.9361702127659575,0.9361702127659575,47.0
Nissan 240SX Coupe 1998,0.8461538461538461,0.9565217391304348,0.8979591836734695,46.0
Nissan Juke Hatchback 2012,1.0,0.9090909090909091,0.9523809523809523,44.0
Nissan Leaf Hatchback 2012,0.9743589743589743,0.9047619047619048,0.9382716049382716,42.0
Nissan NV Passenger Van 2012,1.0,0.9736842105263158,0.9866666666666666,38.0
Plymouth Neon Coupe 1999,0.9545454545454546,0.9545454545454546,0.9545454545454546,44.0
Porsche Panamera Sedan 2012,0.9302325581395349,0.9302325581395349,0.9302325581395349,43.0
Ram C-V Cargo Van Minivan 2012,0.8181818181818182,0.8780487804878049,0.8470588235294119,41.0
Rolls-Royce Ghost Sedan 2012,0.9210526315789473,0.9210526315789473,0.9210526315789473,38.0
Rolls-Royce Phantom Drophead Coupe Convertible 2012,1.0,0.8666666666666667,0.9285714285714286,30.0
Rolls-Royce Phantom Sedan 2012,0.926829268292683,0.8636363636363636,0.8941176470588236,44.0
Scion xD Hatchback 2012,1.0,0.926829268292683,0.9620253164556963,41.0
Spyker C8 Convertible 2009,0.9523809523809523,0.8888888888888888,0.9195402298850575,45.0
Spyker C8 Coupe 2009,0.9411764705882353,0.7619047619047619,0.8421052631578947,42.0
Suzuki Aerio Sedan 2007,0.8292682926829268,0.8947368421052632,0.860759493670886,38.0
Suzuki Kizashi Sedan 2012,0.7857142857142857,0.9565217391304348,0.8627450980392156,46.0
Suzuki SX4 Hatchback 2012,0.9512195121951219,0.9285714285714286,0.9397590361445782,42.0
Suzuki SX4 Sedan 2012,0.90625,0.725,0.8055555555555555,40.0
Tesla Model S Sedan 2012,1.0,0.8947368421052632,0.9444444444444444,38.0
Toyota 4Runner SUV 2012,0.975,0.975,0.975,40.0
Toyota Camry Sedan 2012,0.8888888888888888,0.9302325581395349,0.9090909090909092,43.0
Toyota Corolla Sedan 2012,0.8809523809523809,0.8604651162790697,0.8705882352941177,43.0
Toyota Sequoia SUV 2012,0.9714285714285714,0.8947368421052632,0.9315068493150684,38.0
Volkswagen Beetle Hatchback 2012,1.0,0.9761904761904762,0.9879518072289156,42.0
Volkswagen Golf Hatchback 1991,0.9183673469387755,0.9782608695652174,0.9473684210526316,46.0
Volkswagen Golf Hatchback 2012,1.0,0.9069767441860465,0.951219512195122,43.0
Volvo 240 Sedan 1993,0.9545454545454546,0.9333333333333333,0.9438202247191012,45.0
Volvo C30 Hatchback 2012,1.0,0.8780487804878049,0.9350649350649352,41.0
Volvo XC90 SUV 2007,0.9545454545454546,0.9767441860465116,0.9655172413793104,43.0
smart fortwo Convertible 2012,0.975609756097561,1.0,0.9876543209876543,40.0
avg/Total,0.8925750684427161,0.8845774373873236,0.8840874992113489,8041.0
